,Year,Reach,Survey,Surveyor,TrueReachCt,OmitReachCt,CommitReachCt,OthrReachCt,AveContrast,AveAge,AveOverlap,AveSunny,AveBadCond,frxn_true,redd_correct,Km,AveElev,StartElev,StopElev,Slope,AveWidth,AveNumChan,AveDepth,AveCanopy,redd_dens,OthrDens,Experience3,ANNDist,LYabund,PeakQ,septQ,EscapeEst,RecurInt,ExperienceCat,ObserverCt,redd_dens_obs
208,2004,Loon3,Ground,AP,11,2,15,31,1.5,22.81818182,5,0.36,0,2.18,9,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,2.44,6.888888889,1,128.58,2271,4560,608,4710,1.19,A,24,5.333333333
209,2004,Loon3,Ground,BG,11,2,13,31,1.5,22.81818182,5,0.36,0,2,9,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,2.44,6.888888889,1,128.58,2271,4560,608,4710,1.19,A,22,4.888888889
210,2004,Loon3,Ground,BU,11,10,3,31,1.5,17.81818182,5,0.36,0,0.36,1,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,2.44,6.888888889,0,128.58,2271,4560,608,4710,1.19,B,4,0.888888889
211,2004,Loon3,Ground,DA,11,5,2,31,1.5,17.81818182,5,0.36,0,0.73,6,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,2.44,6.888888889,2,128.58,2271,4560,608,4710,1.19,C,8,1.777777778
212,2004,Loon3,Ground,DI,11,6,4,31,1.5,16.90909091,5,0.36,0,0.82,5,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,2.44,6.888888889,1,128.58,2271,4560,608,4710,1.19,A,9,2
213,2004,Loon3,Ground,JG,11,4,11,31,1.5,19.81818182,5,0.36,0,1.64,7,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,2.44,6.888888889,1,128.58,2271,4560,608,4710,1.19,A,18,4
214,2004,Loon3,Ground,TW,11,6,6,31,1.5,25.81818182,5,0.36,0,1,5,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,2.44,6.888888889,2,128.58,2271,4560,608,4710,1.19,C,11,2.444444444
215,2004,Sulphur2,Ground,JG,5,0,18,9,2.181818182,14.4,1.363636364,0.875,0,4.6,5,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,0.62,1.111111111,1,631.03,2271,4560,608,4710,1.19,A,23,2.839506173
216,2004,Sulphur2,Ground,TW,5,0,10,9,2.181818182,14.4,1.363636364,0.875,0,3,5,8.1,1760.1,1744.3,1775.8,0.00266,9.47,1.02,29.14,2.01,0.62,1.111111111,2,631.03,2271,4560,608,4710,1.19,C,15,1.851851852
217,2005,BV1,Ground,BG,24,7,4,4,2.461538462,12,1.153846154,0.815789474,0,0.88,17,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,4.62,0.769230769,1,102.44,832,7390,488,4571,1.9,A,21,4.038461538
218,2005,BV1,Ground,JG,24,6,4,4,2.461538462,12,1.153846154,0.815789474,0,0.92,18,5.2,1943.2,1939.8,1946.7,0.00248,20.98,1.07,29.36,0,4.62,0.769230769,1,102.44,832,7390,488,4571,1.9,A,22,4.230769231
219,2005,BV2,Ground,AP,34,19,4,18,3.558823529,4.675675676,12.35294118,0.951612903,0,0.56,15,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,5.67,3,1,79.27,832,7390,488,4571,1.9,A,19,3.166666667
220,2005,BV2,Ground,BG,34,13,5,18,3.558823529,4.675675676,12.35294118,0.951612903,0,0.76,21,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,5.67,3,1,79.27,832,7390,488,4571,1.9,A,26,4.333333333
221,2005,BV2,Ground,GB,34,7,8,18,3.558823529,13.67567568,12.35294118,0.951612903,0,1.03,27,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,5.67,3,1,79.27,832,7390,488,4571,1.9,A,35,5.833333333
222,2005,BV2,Ground,JL,34,12,7,18,3.558823529,4.675675676,12.35294118,0.951612903,0,0.85,22,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,5.67,3,1,79.27,832,7390,488,4571,1.9,A,29,4.833333333
223,2005,BV2,Ground,ML,34,27,6,18,3.558823529,4.675675676,12.35294118,0.951612903,0,0.38,7,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,5.67,3,0,79.27,832,7390,488,4571,1.9,B,13,2.166666667
224,2005,BV2,Ground,TA,34,7,18,18,3.558823529,5.675675676,12.35294118,0.951612903,0,1.32,27,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,5.67,3,1,79.27,832,7390,488,4571,1.9,A,45,7.5
225,2005,BV2,Ground,TW,34,11,4,18,3.558823529,8.675675676,12.35294118,0.951612903,0,0.79,23,6,1967.8,1959.3,1976.3,0.00261,12.98,1,23.8,0.44,5.67,3,2,79.27,832,7390,488,4571,1.9,C,27,4.5
226,2005,Beaver,Ground,AP,9,4,3,12,3.454545455,9.333333333,0,0.666666667,0,0.89,5,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,1.34,1.791044776,1,319.41,832,7390,488,4571,1.9,A,8,1.194029851
227,2005,Beaver,Ground,BG,9,2,3,12,3.454545455,9.333333333,0,0.666666667,0,1.11,7,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,1.34,1.791044776,1,319.41,832,7390,488,4571,1.9,A,10,1.492537313
228,2005,Beaver,Ground,DA,9,1,1,12,3.454545455,10.22222222,0,0.666666667,0,1,8,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,1.34,1.791044776,2,319.41,832,7390,488,4571,1.9,C,9,1.343283582
229,2005,Beaver,Ground,JL,9,0,4,12,3.454545455,19.11111111,0,0.666666667,0,1.44,9,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,1.34,1.791044776,1,319.41,832,7390,488,4571,1.9,A,13,1.940298507
230,2005,Beaver,Ground,MF,9,3,5,12,3.454545455,11.11111111,0,0.666666667,0,1.22,6,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,1.34,1.791044776,0,319.41,832,7390,488,4571,1.9,B,11,1.641791045
231,2005,Beaver,Ground,ML,9,9,8,12,3.454545455,9.333333333,0,0.666666667,0,0.89,0,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,1.34,1.791044776,0,319.41,832,7390,488,4571,1.9,B,8,1.194029851
232,2005,Beaver,Ground,MS,9,5,0,12,3.454545455,11.11111111,0,0.666666667,0,0.44,4,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,1.34,1.791044776,0,319.41,832,7390,488,4571,1.9,B,4,0.597014925
233,2005,Beaver,Ground,RN,9,0,2,12,3.454545455,10.22222222,0,0.666666667,0,1.22,9,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,1.34,1.791044776,1,319.41,832,7390,488,4571,1.9,A,11,1.641791045
234,2005,Beaver,Ground,TA,9,0,10,12,3.454545455,10.22222222,0,0.666666667,0,2.11,9,6.7,2021.1,1994.3,2047.8,0.00863,11.28,1.05,18.48,2.47,1.34,1.791044776,1,319.41,832,7390,488,4571,1.9,A,19,2.835820896
235,2005,Camas1,Ground,GB,19,2,5,6,1.791666667,6.368421053,0,0.714285714,0,1.16,17,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,2.68,0.845070423,1,211.19,832,7390,488,4571,1.9,A,22,3.098591549
236,2005,Camas1,Ground,RN,19,2,5,6,1.791666667,6.368421053,0,0.714285714,0,1.16,17,7.1,1546.3,1521.7,1570.9,0.00279,13.33,1.19,22.09,0.54,2.68,0.845070423,1,211.19,832,7390,488,4571,1.9,A,22,3.098591549
237,2005,Camas2,Ground,GB,28,8,5,2,1.848484849,18.07142857,6.060606061,0,0,0.89,20,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,5,0.357142857,1,77.07,832,7390,488,4571,1.9,A,25,4.464285714
238,2005,Camas2,Ground,RN,28,9,3,2,1.848484849,18.07142857,6.060606061,0,0,0.79,19,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,5,0.357142857,1,77.07,832,7390,488,4571,1.9,A,22,3.928571429
239,2005,Camas2,Ground,TW,28,13,21,2,1.848484849,18.07142857,6.060606061,0,0,1.29,15,5.6,1770.6,1722.5,1818.8,0.0067,7.75,1.08,14.97,2.86,5,0.357142857,2,77.07,832,7390,488,4571,1.9,C,36,6.428571429
240,2005,Elk2,Ground,BG,38,15,0,0,2.128205128,12.84210526,5.769230769,0.98,0,0.61,23,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,7.31,0,1,70.54,832,7390,488,4571,1.9,A,23,4.423076923
241,2005,Elk2,Ground,JG,38,13,5,0,2.128205128,12.84210526,5.769230769,0.98,0,0.79,25,5.2,1972.9,1969.9,1975.9,0.000479,9.48,1.06,28.96,0.3,7.31,0,1,70.54,832,7390,488,4571,1.9,A,30,5.769230769
242,2005,Loon1,Ground,GB,10,2,4,1,2,12,5.625,0.842105263,0,1.2,8,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,3.57,0.357142857,1,194.65,832,7390,488,4571,1.9,A,12,4.285714286
243,2005,Loon1,Ground,RN,10,5,0,1,2,12,5.625,0.842105263,0,0.5,5,2.8,1456.8,1444.5,1469.1,0.00413,21.12,1.26,28.3,0,3.57,0.357142857,1,194.65,832,7390,488,4571,1.9,A,5,1.785714286
244,2005,Loon3,Ground,DA,14,6,0,7,1.44,7.428571429,1.2,0.766666667,0,0.57,8,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,3.11,1.555555556,2,55.04,832,7390,488,4571,1.9,C,8,1.777777778
245,2005,Loon3,Ground,GB,14,5,5,7,1.44,9.428571429,1.2,0.766666667,0,1,9,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,3.11,1.555555556,1,55.04,832,7390,488,4571,1.9,A,14,3.111111111
246,2005,Loon3,Ground,RN,14,9,0,7,1.44,9.428571429,1.2,0.766666667,0,0.36,5,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,3.11,1.555555556,1,55.04,832,7390,488,4571,1.9,A,5,1.111111111
247,2005,Loon3,Ground,TA,14,5,1,7,1.44,7.428571429,1.2,0.766666667,0,0.71,9,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,3.11,1.555555556,1,55.04,832,7390,488,4571,1.9,A,10,2.222222222
248,2005,Loon3,Ground,TW,14,6,0,7,1.44,7.428571429,1.2,0.766666667,0,0.57,8,4.5,1640.4,1621.5,1659.3,0.00195,13.83,1.17,25.7,4.71,3.11,1.555555556,2,55.04,832,7390,488,4571,1.9,C,8,1.777777778
